,id,blockid,block,plan operator,variable,answer,answer with test
10,15440,1,"    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y",TODO,rating_x,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
11,15440,2,"    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y",TODO,count_x,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
12,15440,3,"    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y",TODO,y,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
13,15440,4,"    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)",TODO,rating_z,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
14,15440,5,"    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)",TODO,count_z,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
15,15440,6,"    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count",TODO,total_rating,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
16,15440,7,"    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count",TODO,total_count,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
17,15440,8,"    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}",TODO,avg_rating,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
18,15440,9,"    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating",TODO,genre_avg_rating,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    rating_x = ratings.groupby('item_id').agg({'rating':'sum'})
    count_x = ratings.groupby('item_id').agg({'rating':'count'})
    y = movies.loc[rating_x.index.values,genres].values
    rating_z = rating_x.values * y
    count_z = count_x.values * y
    total_rating = np.sum(rating_z, axis=0)
    total_count = np.sum(count_z, axis=0)
    avg_rating = total_rating / total_count
    genre_avg_rating = {genres[i]: avg_rating[i] for i in range(len(genres))}
    return genre_avg_rating
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
19,17143,1,"    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]",TODO,df,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    ","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
20,17143,2,"    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict",TODO,dict,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    ","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
21,17143,3,"        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()",TODO,df2,"def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    ","def movie_rating_by_genre(ratings, movies, genres):
    """"""
    Compute the average movie ratings by genres.

    args:
        ratings (pd.DataFrame)  : Dataframe containing user ratings
        movies (pd.DataFrame)   : Dataframe containing movie attributes
        genres (List[str]) :  the list of movie genres

    return:
        Dict[str, float]  : a mapping from movie genres to their average rating scores
    """"""
    df = ratings.merge(movies, left_on = ""item_id"", right_on = ""movie_id"", how = ""left"")
    dict = {}
    for x in genres:
        df2 = df[df.loc[:,x] >0]
        mean = df2.loc[:,'rating'].mean()
        dict[x] = mean
    return dict
   
    
# local tests
def test_movie_rating_by_genre():
    genre_rating = movie_rating_by_genre(ratings, movies, genres)
    assert len(genre_rating) == 18
    assert np.allclose(genre_rating['Action'], 3.480245417953027)
    print(""All tests passed!"")

test_movie_rating_by_genre()"
